// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\dfa43e82-cc1d-47b1-bd24-bedaecfbfd07
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\dfa43e82-cc1d-47b1-bd24-bedaecfbfd07
// command took 15.54 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\dfa43e82-cc1d-47b1-bd24-bedaecfbfd07
// command took 3.11 sec and exited with 0
// ***** Done, took 00:00:21 (21.81 sec)   *****
// Found 4 benchmarks:
//   EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorWithRegexWithFor: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorSimpleWithFor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dfa43e82-cc1d-47b1-bd24-bedaecfbfd07.dll --anonymousPipes 1360 1320 --benchmarkName Benchmark.Benchmark.EmailValidatorBenchmark.EmailValidatorWithRegex --job Default --benchmarkId 0 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\dfa43e82-cc1d-47b1-bd24-bedaecfbfd07\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 545900.00 ns, 545.9000 us/op
WorkloadJitting  1: 1 op, 3549300.00 ns, 3.5493 ms/op

OverheadJitting  2: 16 op, 1189400.00 ns, 74.3375 us/op
WorkloadJitting  2: 16 op, 662100.00 ns, 41.3813 us/op

WorkloadPilot    1: 16 op, 261000.00 ns, 16.3125 us/op
WorkloadPilot    2: 32 op, 402100.00 ns, 12.5656 us/op
WorkloadPilot    3: 64 op, 837600.00 ns, 13.0875 us/op
WorkloadPilot    4: 128 op, 1407000.00 ns, 10.9922 us/op
WorkloadPilot    5: 256 op, 2871200.00 ns, 11.2156 us/op
WorkloadPilot    6: 512 op, 6368400.00 ns, 12.4383 us/op
WorkloadPilot    7: 1024 op, 9652500.00 ns, 9.4263 us/op
