// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\13d5783e-8110-400b-8dc5-96b2b397355c
// command took 2.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\13d5783e-8110-400b-8dc5-96b2b397355c
// command took 14.1 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\13d5783e-8110-400b-8dc5-96b2b397355c
// command took 3.14 sec and exited with 0
// ***** Done, took 00:00:19 (19.85 sec)   *****
// Found 3 benchmarks:
//   EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorWithRegexCompiled: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 13d5783e-8110-400b-8dc5-96b2b397355c.dll --anonymousPipes 1304 1192 --benchmarkName Benchmark.Benchmark.EmailValidatorBenchmark.EmailValidatorWithRegex --job Default --benchmarkId 0 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\13d5783e-8110-400b-8dc5-96b2b397355c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadJitting  1: 1 op, 6701300.00 ns, 6.7013 ms/op

OverheadJitting  2: 16 op, 246000.00 ns, 15.3750 us/op
WorkloadJitting  2: 16 op, 510800.00 ns, 31.9250 us/op

WorkloadPilot    1: 16 op, 263300.00 ns, 16.4563 us/op
WorkloadPilot    2: 32 op, 601100.00 ns, 18.7844 us/op
WorkloadPilot    3: 64 op, 727700.00 ns, 11.3703 us/op
WorkloadPilot    4: 128 op, 1369800.00 ns, 10.7016 us/op
WorkloadPilot    5: 256 op, 2683500.00 ns, 10.4824 us/op
WorkloadPilot    6: 512 op, 8049000.00 ns, 15.7207 us/op
WorkloadPilot    7: 1024 op, 10140800.00 ns, 9.9031 us/op
WorkloadPilot    8: 2048 op, 19368800.00 ns, 9.4574 us/op
WorkloadPilot    9: 4096 op, 42075700.00 ns, 10.2724 us/op
