// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87
// command took 3.12 sec and exited with 0
// ***** Done, took 00:00:04 (4.65 sec)   *****
// Found 3 benchmarks:
//   ConcatStringBencmark.ConcatWithPlus: DefaultJob
//   ConcatStringBencmark.ConcatWithLiteral: DefaultJob
//   ConcatStringBencmark.ConcatWithStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ConcatStringBencmark.ConcatWithPlus: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 01de133a-ca43-4198-919c-dee120d42a87.dll --anonymousPipes 1352 1368 --benchmarkName Benchmark.Benchmark.ConcatStringBencmark.ConcatWithPlus --job Default --benchmarkId 0 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\01de133a-ca43-4198-919c-dee120d42a87\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228200.00 ns, 228.2000 us/op
WorkloadJitting  1: 1 op, 583300.00 ns, 583.3000 us/op

OverheadJitting  2: 16 op, 248300.00 ns, 15.5188 us/op
WorkloadJitting  2: 16 op, 202500.00 ns, 12.6562 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 6800.00 ns, 53.1250 ns/op
WorkloadPilot    5: 256 op, 17500.00 ns, 68.3594 ns/op
WorkloadPilot    6: 512 op, 31300.00 ns, 61.1328 ns/op
WorkloadPilot    7: 1024 op, 102000.00 ns, 99.6094 ns/op
WorkloadPilot    8: 2048 op, 213300.00 ns, 104.1504 ns/op
WorkloadPilot    9: 4096 op, 431400.00 ns, 105.3223 ns/op
WorkloadPilot   10: 8192 op, 426300.00 ns, 52.0386 ns/op
WorkloadPilot   11: 16384 op, 823300.00 ns, 50.2502 ns/op
WorkloadPilot   12: 32768 op, 1616400.00 ns, 49.3286 ns/op
WorkloadPilot   13: 65536 op, 4828300.00 ns, 73.6740 ns/op
WorkloadPilot   14: 131072 op, 5771100.00 ns, 44.0300 ns/op
WorkloadPilot   15: 262144 op, 12407200.00 ns, 47.3297 ns/op
WorkloadPilot   16: 524288 op, 25686800.00 ns, 48.9937 ns/op
WorkloadPilot   17: 1048576 op, 49881500.00 ns, 47.5707 ns/op
WorkloadPilot   18: 2097152 op, 84408300.00 ns, 40.2490 ns/op
WorkloadPilot   19: 4194304 op, 140405200.00 ns, 33.4752 ns/op
WorkloadPilot   20: 8388608 op, 251404200.00 ns, 29.9697 ns/op
WorkloadPilot   21: 16777216 op, 483706300.00 ns, 28.8311 ns/op
WorkloadPilot   22: 33554432 op, 1006937200.00 ns, 30.0091 ns/op

OverheadWarmup   1: 33554432 op, 82356300.00 ns, 2.4544 ns/op
OverheadWarmup   2: 33554432 op, 82601700.00 ns, 2.4617 ns/op
OverheadWarmup   3: 33554432 op, 70773900.00 ns, 2.1092 ns/op
OverheadWarmup   4: 33554432 op, 55632600.00 ns, 1.6580 ns/op
OverheadWarmup   5: 33554432 op, 56627300.00 ns, 1.6876 ns/op
OverheadWarmup   6: 33554432 op, 56243100.00 ns, 1.6762 ns/op

OverheadActual   1: 33554432 op, 58767900.00 ns, 1.7514 ns/op
OverheadActual   2: 33554432 op, 56198400.00 ns, 1.6748 ns/op
OverheadActual   3: 33554432 op, 56964400.00 ns, 1.6977 ns/op
OverheadActual   4: 33554432 op, 58715100.00 ns, 1.7498 ns/op
OverheadActual   5: 33554432 op, 55071100.00 ns, 1.6412 ns/op
OverheadActual   6: 33554432 op, 55532400.00 ns, 1.6550 ns/op
OverheadActual   7: 33554432 op, 59108000.00 ns, 1.7616 ns/op
OverheadActual   8: 33554432 op, 56858700.00 ns, 1.6945 ns/op
OverheadActual   9: 33554432 op, 56021800.00 ns, 1.6696 ns/op
OverheadActual  10: 33554432 op, 57816700.00 ns, 1.7231 ns/op
OverheadActual  11: 33554432 op, 56979000.00 ns, 1.6981 ns/op
OverheadActual  12: 33554432 op, 55435400.00 ns, 1.6521 ns/op
OverheadActual  13: 33554432 op, 57056700.00 ns, 1.7004 ns/op
OverheadActual  14: 33554432 op, 56301800.00 ns, 1.6779 ns/op
