// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c
// command took 14.02 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c
// command took 3.39 sec and exited with 0
// ***** Done, took 00:00:19 (19.03 sec)   *****
// Found 3 benchmarks:
//   EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorWithRegexCompiled: DefaultJob
//   EmailValidatorBenchmark.EmailValidatorSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: EmailValidatorBenchmark.EmailValidatorWithRegex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5721f96f-6996-4682-8a59-3b9930afe24c.dll --anonymousPipes 1296 1284 --benchmarkName Benchmark.Benchmark.EmailValidatorBenchmark.EmailValidatorWithRegex --job Default --benchmarkId 0 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\5721f96f-6996-4682-8a59-3b9930afe24c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248500.00 ns, 248.5000 us/op
WorkloadJitting  1: 1 op, 7340400.00 ns, 7.3404 ms/op

OverheadJitting  2: 16 op, 281100.00 ns, 17.5688 us/op
WorkloadJitting  2: 16 op, 923900.00 ns, 57.7437 us/op

WorkloadPilot    1: 16 op, 553100.00 ns, 34.5688 us/op
WorkloadPilot    2: 32 op, 419200.00 ns, 13.1000 us/op
WorkloadPilot    3: 64 op, 742900.00 ns, 11.6078 us/op
WorkloadPilot    4: 128 op, 1586000.00 ns, 12.3906 us/op
WorkloadPilot    5: 256 op, 2731500.00 ns, 10.6699 us/op
WorkloadPilot    6: 512 op, 12235400.00 ns, 23.8973 us/op
WorkloadPilot    7: 1024 op, 11785900.00 ns, 11.5097 us/op
WorkloadPilot    8: 2048 op, 20110000.00 ns, 9.8193 us/op
WorkloadPilot    9: 4096 op, 41915500.00 ns, 10.2333 us/op
