// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\4d5464ab-ace0-4955-95ba-97d846600ee9
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\4d5464ab-ace0-4955-95ba-97d846600ee9
// command took 3.41 sec and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 2 benchmarks:
//   OrderBenchmark.OrderBy: DefaultJob
//   OrderBenchmark.ThenBy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: OrderBenchmark.OrderBy: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5464ab-ace0-4955-95ba-97d846600ee9.dll --anonymousPipes 1344 1296 --benchmarkName Benchmark.Benchmark.OrderBenchmark.OrderBy --job Default --benchmarkId 0 in C:\repositories\Benchmark\Benchmark\bin\Release\net7.0\4d5464ab-ace0-4955-95ba-97d846600ee9\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233200.00 ns, 233.2000 us/op
WorkloadJitting  1: 1 op, 1019291000.00 ns, 1.0193 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 5394800.00 ns, 5.3948 ms/op

OverheadJitting  3: 16 op, 465000.00 ns, 29.0625 us/op
WorkloadJitting  3: 16 op, 19682700.00 ns, 1.2302 ms/op

WorkloadPilot    1: 16 op, 18960100.00 ns, 1.1850 ms/op
WorkloadPilot    2: 32 op, 36933500.00 ns, 1.1542 ms/op
WorkloadPilot    3: 64 op, 83991400.00 ns, 1.3124 ms/op
WorkloadPilot    4: 128 op, 141590700.00 ns, 1.1062 ms/op
WorkloadPilot    5: 256 op, 216200800.00 ns, 844.5344 us/op
WorkloadPilot    6: 512 op, 369325700.00 ns, 721.3393 us/op
WorkloadPilot    7: 1024 op, 746762200.00 ns, 729.2600 us/op

OverheadWarmup   1: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   3: 1024 op, 23800.00 ns, 23.2422 ns/op
OverheadWarmup   4: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   5: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   6: 1024 op, 3500.00 ns, 3.4180 ns/op

OverheadActual   1: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   2: 1024 op, 20800.00 ns, 20.3125 ns/op
OverheadActual   3: 1024 op, 20900.00 ns, 20.4102 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   6: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   7: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadActual   8: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   9: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual  10: 1024 op, 20600.00 ns, 20.1172 ns/op
OverheadActual  11: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadActual  12: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  13: 1024 op, 20800.00 ns, 20.3125 ns/op
OverheadActual  14: 1024 op, 20700.00 ns, 20.2148 ns/op
OverheadActual  15: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  16: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  17: 1024 op, 20500.00 ns, 20.0195 ns/op
OverheadActual  18: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  19: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadActual  20: 1024 op, 3700.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 1024 op, 722494300.00 ns, 705.5608 us/op
WorkloadWarmup   2: 1024 op, 789970600.00 ns, 771.4557 us/op
WorkloadWarmup   3: 1024 op, 789922300.00 ns, 771.4085 us/op
WorkloadWarmup   4: 1024 op, 753199600.00 ns, 735.5465 us/op
WorkloadWarmup   5: 1024 op, 696333600.00 ns, 680.0133 us/op
WorkloadWarmup   6: 1024 op, 717285500.00 ns, 700.4741 us/op
WorkloadWarmup   7: 1024 op, 712767400.00 ns, 696.0619 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 727800500.00 ns, 710.7427 us/op
WorkloadActual   2: 1024 op, 716072200.00 ns, 699.2893 us/op
WorkloadActual   3: 1024 op, 726130500.00 ns, 709.1118 us/op
WorkloadActual   4: 1024 op, 768532500.00 ns, 750.5200 us/op
WorkloadActual   5: 1024 op, 759187700.00 ns, 741.3942 us/op
WorkloadActual   6: 1024 op, 733327900.00 ns, 716.1405 us/op
WorkloadActual   7: 1024 op, 734744100.00 ns, 717.5235 us/op
WorkloadActual   8: 1024 op, 783426800.00 ns, 765.0652 us/op
WorkloadActual   9: 1024 op, 774841000.00 ns, 756.6807 us/op
WorkloadActual  10: 1024 op, 775062700.00 ns, 756.8972 us/op
WorkloadActual  11: 1024 op, 775260400.00 ns, 757.0902 us/op
WorkloadActual  12: 1024 op, 777893000.00 ns, 759.6611 us/op
WorkloadActual  13: 1024 op, 782191300.00 ns, 763.8587 us/op
WorkloadActual  14: 1024 op, 779507600.00 ns, 761.2379 us/op
WorkloadActual  15: 1024 op, 755354700.00 ns, 737.6511 us/op
WorkloadActual  16: 1024 op, 771701900.00 ns, 753.6151 us/op
WorkloadActual  17: 1024 op, 781853700.00 ns, 763.5290 us/op
WorkloadActual  18: 1024 op, 773241200.00 ns, 755.1184 us/op
WorkloadActual  19: 1024 op, 805998500.00 ns, 787.1079 us/op
WorkloadActual  20: 1024 op, 801752400.00 ns, 782.9613 us/op
WorkloadActual  21: 1024 op, 768918600.00 ns, 750.8971 us/op
WorkloadActual  22: 1024 op, 768097400.00 ns, 750.0951 us/op
WorkloadActual  23: 1024 op, 784532800.00 ns, 766.1453 us/op
WorkloadActual  24: 1024 op, 768890200.00 ns, 750.8693 us/op
WorkloadActual  25: 1024 op, 788516600.00 ns, 770.0357 us/op
WorkloadActual  26: 1024 op, 786586600.00 ns, 768.1510 us/op
WorkloadActual  27: 1024 op, 774941300.00 ns, 756.7786 us/op
WorkloadActual  28: 1024 op, 784386200.00 ns, 766.0021 us/op
WorkloadActual  29: 1024 op, 796617300.00 ns, 777.9466 us/op
WorkloadActual  30: 1024 op, 793037700.00 ns, 774.4509 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 727796750.00 ns, 710.7390 us/op
WorkloadResult   2: 1024 op, 716068450.00 ns, 699.2856 us/op
WorkloadResult   3: 1024 op, 726126750.00 ns, 709.1082 us/op
WorkloadResult   4: 1024 op, 768528750.00 ns, 750.5164 us/op
WorkloadResult   5: 1024 op, 759183950.00 ns, 741.3906 us/op
WorkloadResult   6: 1024 op, 733324150.00 ns, 716.1369 us/op
WorkloadResult   7: 1024 op, 734740350.00 ns, 717.5199 us/op
WorkloadResult   8: 1024 op, 783423050.00 ns, 765.0616 us/op
WorkloadResult   9: 1024 op, 774837250.00 ns, 756.6770 us/op
WorkloadResult  10: 1024 op, 775058950.00 ns, 756.8935 us/op
WorkloadResult  11: 1024 op, 775256650.00 ns, 757.0866 us/op
WorkloadResult  12: 1024 op, 777889250.00 ns, 759.6575 us/op
WorkloadResult  13: 1024 op, 782187550.00 ns, 763.8550 us/op
WorkloadResult  14: 1024 op, 779503850.00 ns, 761.2342 us/op
